district,text,rating,source,lat,lon
Кировский,Вита Экспресс — работает (Mo-Su 08:00-21:00),4,osm_active,46.35056160875363,48.072177845683974
Кировский,Вита Экспресс — работает (Mo-Su 09:00-20:00),4,osm_active,46.34261162327941,48.07957316070828
Кировский,Вита Экспресс — работает (Mo-Fr 08:00-20:00;Sa-Su 09:00-20:00),4,osm_active,46.34998629951867,48.07921372333142
Кировский,Вита Экспресс — работает (Mo-Fr 08:00-20:00;Sa-Su 09:00-20:00),4,osm_active,46.352251425060714,48.07933241299309
Кировский,Эльдорадо — работает (Mo-Su 09:00-20:00),4,osm_active,46.347046286415164,48.0767654673184
Кировский,Ecco — работает (Mo-Su 10:00-22:00),4,osm_active,46.34378790331005,48.070810324487766
Кировский,Kuchenland — работает (Mo-Su 10:00-22:00),4,osm_active,46.34820046380287,48.07662252966853
Кировский,DNS — работает (Mo-Su 09:00-20:00),4,osm_active,46.34731707519879,48.07797828507446
Кировский,Управдом — работает (Mo-Su 9:00-19:00),4,osm_active,46.348029346806015,48.07794168085656
Кировский,ОмниСДЭК — работает (Mo-Su 08:00-20:00),4,osm_active,46.34421674372936,48.07504401235872
Кировский,DNS — работает (Mo-Su 10:00-22:00),4,osm_active,46.348047516082126,48.06984009761157
Кировский,Дефиле — работает (Mo-Su 10:00-22:00),4,osm_active,46.34636589602555,48.07380930230247
Кировский,Gloria Jeans — работает (Mo-Su 10:00-21:00),4,osm_active,46.352179623483295,48.073359928432886
Кировский,Gloria Jeans — работает (Mo-Su 10:00-22:00),4,osm_active,46.348724709049314,48.07189012678329
Кировский,Q Partner — работает (Mo-Su 10:00-22:00),4,osm_active,46.34687876941799,48.07499496243557
Кировский,СДЭК — работает (Mo-Fr 10:00-20:00;Sa-Su 10:00-18:00),4,osm_active,46.34483206291066,48.07514612244865
Кировский,СДЭК — работает (Mo-Fr 10:00-20:00;Sa-Su 10:00-18:00),4,osm_active,46.34714439723445,48.071774581532644
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34279394748752,48.07089147452984
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.348961421152524,48.07285548261452
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34773567979264,48.07510101905882
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.35084987623643,48.080948737922284
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.345135239498006,48.08029074507525
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.351251159806694,48.07475041103338
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.35105387477665,48.07281898210761
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34944735935151,48.072181074130924
Кировский,Еаптека — работает (Mo-Su 09:00-21:00),4,osm_active,46.34915899515016,48.074495985604045
Кировский,МТС — работает (Mo-Su 09:00-20:00),4,osm_active,46.34911397184399,48.074786310361844
Кировский,МТС — работает (Mo-Su 08:00-19:00),4,osm_active,46.344463114749814,48.07613984824891
Кировский,МТС — работает (Mo-Fr 10:00-19:00),4,osm_active,46.347079393269375,48.075740934875405
Кировский,Инвитро — работает (Mo-Fr 07:30-17:00; Sa-Su 08:00-15:00),4,osm_active,46.3482591674881,48.06903008192136
Кировский,Совкомбанк — работает (Mo-Fr 09:00-19:00;Sa 09:00-17:00),4,osm_active,46.34754019516414,48.073328129962384
Кировский,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,46.3474635327369,48.07844942795859
Кировский,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,46.34675935226967,48.076967268119674
Кировский,"Center for the Study of Foreign Languages ""Family"" — работает (Mo-Fr 08:00-20:00; Sa-Su 08:00-18:00)",4,osm_active,46.3451092282781,48.07246101094797
Кировский,Дом Парикмахера — работает (Mo-Su 09:00-20:00),4,osm_active,46.3466456356629,48.07883268794187
Кировский,Дом Парикмахерс — работает (Mo-Su 09:00-20:00),4,osm_active,46.34958616561016,48.072108280160045
Кировский,Билайн — работает (Mo-Su 09:00-18:00),4,osm_active,46.34762654385342,48.071359849934
Кировский,Билайн — работает (Mo-Su 09:00-21:00),4,osm_active,46.34276217303851,48.077541662977765
Кировский,Билайн — работает (Mo-Su 10:00-22:00),4,osm_active,46.34379189845443,48.07630791626328
Кировский,"Билайн — работает (Mo-Th,Sa-Su 09:00-18:00)",4,osm_active,46.351271915373815,48.069423880239285
Кировский,Билайн — работает (Mo-Su 09:00-20:00),4,osm_active,46.35061615079178,48.079295299911884
Кировский,Билайн — работает (Mo-Su 09:00-18:00),4,osm_active,46.34884232887149,48.08039504420254
Кировский,Билайн — работает (Mo-Su 09:00-19:00),4,osm_active,46.35011521832467,48.07756992932997
Кировский,KDL — работает (Mo-Fr 07:00-18:00; Sa 08:00-14:00; Su 09:00-14:00),4,osm_active,46.347627825512454,48.072545373556366
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.350419228052694,48.079401240628755
Кировский,Леонардо — работает (Mo-Su 10:00-22:00),4,osm_active,46.34527601827763,48.07436241626333
Кировский,DNS Technopoint — работает (Mo-Su 09:00-20:00),4,osm_active,46.347949495163576,48.0745177386349
Кировский,Этм — работает (Mo-Fr 08:30-17:30; Sa 09:00-16:00),4,osm_active,46.348647262460325,48.07476723698453
Кировский,Фасоль — работает (Mo-Su 07:00-22:00),4,osm_active,46.34939231452379,48.07440793701357
Кировский,Фасоль — работает (24/7),4,osm_active,46.348120037003675,48.078693395874886
Кировский,S Parfum&Cosmetics — работает (Mo-Su 10:00-22:00),4,osm_active,46.35132163316079,48.07234201096016
Кировский,S Parfum&Cosmetics — работает (Mo-Su 09:00-21:00),4,osm_active,46.351964539632704,48.07238419393388
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34751371145877,48.07129062191579
Кировский,585 Золотой — работает (Mo-Su 08:30-19:30),4,osm_active,46.344144216199986,48.07203912759475
Кировский,585 Золотой — работает (Mo-Su 10:00-22:00),4,osm_active,46.346563350143164,48.06976894965665
Кировский,585 Золотой — работает (Mo-Su 10:00-21:00),4,osm_active,46.35568467886404,48.073705843328334
Кировский,#kolyaski_30rus — работает (Mo-Su 10:00-20:00),4,osm_active,46.34789616447594,48.0713494492083
Кировский,Ракета — работает (Mo-Su 09:00-19:00),4,osm_active,46.344849683125275,48.07470998963458
Кировский,Xiaomi — работает (Mo-Su 09:00-21:00),4,osm_active,46.34482202269143,48.075187151085814
Кировский,Масленка — работает (Mo-Sa 09:00-19:00; Su 09:00-18:00),4,osm_active,46.3492803759528,48.07461001563041
Кировский,Парацельс — работает (Mo-Su 06:00-22:00),4,osm_active,46.34389572690728,48.0701827010267
Кировский,Суши Wok — работает (Mo-Su 10:00-22:00),4,osm_active,46.35062233733787,48.078495159920365
Кировский,Бим — работает (Mo-Su 08:00-22:00),4,osm_active,46.34531589536401,48.074645855472646
Кировский,Форевер — работает (Mo-Sa 09:00-20:00),4,osm_active,46.350015939582185,48.06956011979805
Кировский,Green Lab — работает (Mo-Fr 07:30-18:00; Sa-Su 08:00-16:00),4,osm_active,46.35374082313625,48.07909455168581
Кировский,Мой-ка! DS — работает (24/7),4,osm_active,46.348538259252585,48.0750541452374
Кировский,Mark Formelle — работает (Mo-Su 10:00-22:00),4,osm_active,46.35108915620441,48.07626878470141
Кировский,Мечта невесты — работает (Mo-Su 10:00-18:00),4,osm_active,46.342947565789316,48.080476832585774
Кировский,BetBoom — работает (24/7),4,osm_active,46.34703620092735,48.0707463488857
Кировский,BetBoom — работает (24/7),4,osm_active,46.347244456706626,48.073189420127505
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.349724226777084,48.0719329066599
Кировский,Ключевой момент — работает (Mo-Su 10:00-21:00),4,osm_active,46.34854440179222,48.07284785639761
Кировский,Ключевой момент — работает (Mo-Fr 09:00-19:00),4,osm_active,46.347493629894075,48.07331330605138
Кировский,Ключевой момент — работает (Mo-Su 09:00-18:00),4,osm_active,46.34791406910844,48.071258125917694
Кировский,Ключевой момент — работает (Mo-Su 09:00-19:00),4,osm_active,46.3518253190086,48.07812485769727
Кировский,Ozon — работает (Mo-Su 09:00-20:00),4,osm_active,46.34660611633241,48.070777760451605
Кировский,ТВОЕ — работает (Mo-Su 10:00-21:00),4,osm_active,46.349301768908234,48.07486983075433
Кировский,ТВОЕ — работает (Mo-Su 10:00-22:00),4,osm_active,46.34363542763713,48.07186646058564
Кировский,Xiaomi — работает (Mo-Su 10:00-22:00),4,osm_active,46.349686327849525,48.07370949658477
Кировский,360_armor — работает (Mo-Su 09:00-22:00),4,osm_active,46.34600321295605,48.0732400839621
Кировский,Coordinates — работает (24/7),4,osm_active,46.34572212470809,48.06971415810189
Кировский,ШинЦентр — работает (Mo-Su 08:00-21:00),4,osm_active,46.352638944045026,48.07680033367787
Кировский,ПироПарк — работает (Mo-Su 09:00-21:00),4,osm_active,46.34568561371131,48.07372370054343
Кировский,Вояж — работает (Mo-Su 09:00-20:00),4,osm_active,46.34820205609353,48.06884400062703
Кировский,Литл пипл — работает (Mo-Su 10:00-20:00),4,osm_active,46.35259340417252,48.07060027179706
Кировский,Prizma — работает (24/7),4,osm_active,46.34857126780886,48.07698546623561
Кировский,Тарелка — работает (Mo-Su 08:00-21:00),4,osm_active,46.35018837052352,48.07324353490917
Кировский,Автомоторс — работает (Mo-Fr 08:00-17:00; Sa 08:00-15:00),4,osm_active,46.35448321464703,48.07770007115248
Кировский,Моцарт — работает (Mo-Su 18:00-06:00),4,osm_active,46.35129283033164,48.07014335052207
Кировский,Центр эстетики и подологии — работает (Mo-Su 09:00-20:00),4,osm_active,46.35011488917458,48.075531249826156
Кировский,"Аида — работает (Mo-We,Fr-Sa 10:00-19:00)",4,osm_active,46.34447309938994,48.07502793974509
Кировский,Neon — работает (Mo-Su 15:00-03:00),4,osm_active,46.35026266423576,48.07305552806284
Кировский,Портал — работает (Mo-Fr 09:00-18:00; Sa-Su 09:00-17:00),4,osm_active,46.342997727637425,48.07337676019465
Кировский,DerigStyle — работает (Mo-Su 09:00-20:00),4,osm_active,46.34821931798979,48.080224705941525
Кировский,Мир детства — работает (Mo-Fr 07:00-19:00),4,osm_active,46.34604242621798,48.0751279113233
Кировский,Самовар — работает (Mo-Su 10:00-20:00),4,osm_active,46.34903282373358,48.072069312437776
Кировский,"Пункт технического осмотра — работает (Mo-Fr 09:00-13:00,14:00-17:30; Sa 09:00-14:00)",4,osm_active,46.35110599593312,48.07406247830216
Кировский,Комфорт — работает (Mo-Su 09:00-20:00),4,osm_active,46.35001429348052,48.06994738960696
Кировский,Reami — работает (Mo-Su 10:00-19:00),4,osm_active,46.35046873974354,48.0758764314212
Кировский,Любимые питомцы — работает (24/7),4,osm_active,46.34691577616864,48.07411934564415
Кировский,Строительный бутик — работает (Mo-Fr 08:00-17:00; Sa 08:00-13:00),4,osm_active,46.34800814528778,48.079077526969456
Кировский,Мегахенд — работает (Mo-Su 09:00-19:00),4,osm_active,46.34015753213133,48.07477351023311
Кировский,Premium — работает (24/7),4,osm_active,46.35206189269823,48.07416349961922
Кировский,Праздник цветов — работает (Mo-Su 08:00-20:00),4,osm_active,46.34630716001031,48.075831862733594
Кировский,Lecar Store — работает (Mo-Su 08:00-18:00),4,osm_active,46.34782592833551,48.07325489198717
Кировский,Grand — работает (Mo-Su 09:00-18:00),4,osm_active,46.346162382135496,48.074432827293855
Кировский,Яsport — работает (Mo-Su 10:00-20:00),4,osm_active,46.344707348539664,48.074774421880115
Кировский,Ozon — работает (Mo-Su 10:00-21:00),4,osm_active,46.345407015917914,48.077028512966656
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34138406140654,48.07264520982417
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.35111107606434,48.0752564686888
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.35115694670316,48.07450640401937
Кировский,Ozon — работает (Mo-Su 10:00-21:00),4,osm_active,46.347683497378675,48.07201863123743
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.3439278113498,48.07561083322133
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.3557433355243,48.07063297878581
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34646397085763,48.0722544576725
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.347946252817884,48.073415352083934
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.349540361306886,48.076297021537606
Кировский,Компания — работает (Mo-Fr 09:00-17:00),4,osm_active,46.35157070887267,48.07451042617218
Кировский,Айкар — работает (Mo-Fr 09:00-19:00; Sa 09:00-18:00; Su 10:00-17:00),4,osm_active,46.34876715867044,48.07770601677466
Кировский,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,46.34885038894559,48.07204606382111
Кировский,Вита Экспресс — работает (Mo-Su 08:00-21:00),4,osm_active,46.34958784075823,48.07956257399753
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.349616416501675,48.07325441527763
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34948837284196,48.07143472400487
Кировский,Trives — работает (Mo-Su 09:00-19:00),4,osm_active,46.354935375890584,48.07815495166995
Кировский,Kerama Marazzi — работает (Mo-Sa 09:00-19:00; Su 09:00-17:00),4,osm_active,46.35025318908022,48.070502666941984
Кировский,Milagros — работает (Mo-Su 09:00-20:00),4,osm_active,46.349796670876444,48.074937039059876
Кировский,Пиропарк — работает (Mo-Su 09:00-21:00),4,osm_active,46.344199406678094,48.075685766884106
Кировский,ЛанаЛи — работает (Mo-Su 10:00-20:00),4,osm_active,46.343821865599665,48.07788494046471
Кировский,Skat — работает (Mo-Su 08:00-19:00),4,osm_active,46.35095872976708,48.071121238202494
Кировский,Галактика цветов — работает (Mo-Su 10:00-19:00),4,osm_active,46.35014372643064,48.07276404902654
Кировский,Кm Studio — работает (Mo-Fr 09:30-20:00; Sa 10:00-18:00),4,osm_active,46.34260465617987,48.07673281668167
Кировский,Триумф-сальвадор — работает (Mo-Su 10:00-19:00),4,osm_active,46.34876264823802,48.068916829377784
Кировский,Sushi wok — работает (Mo-Su 10:00-22:00),4,osm_active,46.347460093428204,48.074617780255124
Кировский,ЕАТПБанк — работает (Fr 08:30-16:00; Mo-Th 08:30-17:00),4,osm_active,46.34951510748407,48.08014939156373
Кировский,Мебель Москва — работает (Mo-Su 10:00-19:00),4,osm_active,46.35017167662816,48.07203168358316
Кировский,Сова — работает (Mo-Su 09:00-20:00),4,osm_active,46.347737079743624,48.075110041172444
Кировский,Барбер Босс — работает (Mo-Su 10:00-20:00),4,osm_active,46.35459198722771,48.078098841234365
Кировский,NDent — работает (Mo-Fr 09:00-19:00; Sa 09:00-15:00),4,osm_active,46.34975384811715,48.07703846007679
Кировский,Pizz&burger — работает (Mo-Fr 11:00-22:00; Sa-Su 11:00-23:00),4,osm_active,46.350581333601006,48.073982623119676
Кировский,Malina flowers — работает (Mo-Su 09:00-20:00),4,osm_active,46.342143490128024,48.07506794129415
Кировский,Мир дисконта — работает (Mo-Su 09:00-19:00),4,osm_active,46.34838137845704,48.068732200272215
Кировский,Kassir.ru — работает (Mo-Fr 11:00-18:45),4,osm_active,46.35020162548863,48.07700628124391
Кировский,Barberians — работает (Mo-Su 10:00-20:00),4,osm_active,46.35145741647558,48.07421482211218
Кировский,Центр шашлык — работает (Mo-Su 08:00-00:00),4,osm_active,46.352400946417,48.07576246686706
Кировский,Sokolov — работает (Mo-Su 10:00-21:00),4,osm_active,46.34483587280714,48.076336511038335
Кировский,Sokolov — работает (Mo-Su 10:00-21:00),4,osm_active,46.350060706158224,48.07223972032206
Кировский,Ecru — работает (Mo-Su 10:00-22:00),4,osm_active,46.35381040155672,48.07788550247774
Кировский,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,46.34427878269561,48.075869377516334
Кировский,Клиника жизни — работает (Mo-Su 08:00-20:00),4,osm_active,46.35070783890374,48.0799435605414
Кировский,Для тебя и для него — работает (Mo-Su 09:00-19:00),4,osm_active,46.34885708991604,48.07621826571421
Кировский,Солнцетур — работает (Mo-Sa 10:00-18:00),4,osm_active,46.34701642368586,48.07520761776949
Кировский,ГрадАльянс — работает (Mo-Fr 08:00-17:00),4,osm_active,46.34451324496471,48.06752462167376
Кировский,Vilet — работает (Mo-Su 10:00-22:00),4,osm_active,46.35078804976076,48.08237722454458
Кировский,Vilet — работает (Mo-Su 10:00-22:00),4,osm_active,46.34736114704157,48.07475321141539
Кировский,Sunlight — работает (Mo-Su 09:00-19:00),4,osm_active,46.34398745019065,48.07598962251158
Кировский,Sunlight — работает (Mo-Su 08:00-18:00),4,osm_active,46.34905085846335,48.076124412882336
Кировский,Sunlight — работает (Mo-Su 10:00-22:00),4,osm_active,46.34997880840077,48.07269747337474
Кировский,Sunlight — работает (Mo-Su 10:00-21:00),4,osm_active,46.34581330953751,48.0736438589372
Кировский,Ванлав — работает (24/7),4,osm_active,46.34490333789104,48.07496261583142
Кировский,Марти — работает (Mo-Su 09:00-20:00),4,osm_active,46.34795648761716,48.075635554807846
Кировский,Kontrast — работает (Mo-Su 08:00-20:00),4,osm_active,46.34597522528768,48.07478426102344
Кировский,Boxberry — работает (Mo-Su 09:00-21:00),4,osm_active,46.34878452653139,48.07660183526147
Кировский,Аквафор — работает (Mo-Su 09:00-19:00),4,osm_active,46.349189200018756,48.07673600937833
Кировский,СДЭК — работает (Mo-Fr 10:00-20:00; Sa-Su 10:00-18:00),4,osm_active,46.348849327054836,48.06930032278177
Кировский,А-Невский — работает (Mo-Su 08:00-20:00),4,osm_active,46.348576538786176,48.07053902262417
Кировский,"Пиранья — работает (Fr-Sa 12:00-02:00; Mo-Th,Su 11:00-00:00)",4,osm_active,46.35189491241961,48.07117743885068
Кировский,Mac&more — работает (Mo-Su 10:00-21:00),4,osm_active,46.35311637032865,48.06778835090414
Кировский,Luxor — работает (Mo-Su 10:00-20:00),4,osm_active,46.349746882880915,48.07497684390671
Кировский,Авангард-cпорт — работает (Mo-Su 10:00-20:00),4,osm_active,46.343845290093775,48.07745750912627
Кировский,Дента — работает (Mo-Fr 08:00-19:00; Sa-Su 08:00-18:00),4,osm_active,46.34587048836393,48.07306741757791
Кировский,Суши рыбу — работает (Mo-Su 10:00-22:00),4,osm_active,46.34503352049639,48.073584264140756
Кировский,Студия по работе с проблемными стопами — работает (Mo-Su 09:00-19:00),4,osm_active,46.34732956134864,48.07522335298867
Кировский,Колокол — работает (Mo-Su 12:00-19:00),4,osm_active,46.34664009349147,48.072505260764615
Кировский,Fito Spa — работает (Mo-Su 10:00-20:00),4,osm_active,46.34513524706134,48.07262819979115
Кировский,Sunlight — работает (Mo-Su 10:00-21:00),4,osm_active,46.34911766984977,48.07482535325853
Кировский,Sunlight — работает (Mo-Su 10:00-22:00),4,osm_active,46.35029153118414,48.07534805263471
Кировский,Sunlight — работает (Mo-Su 08:00-18:00),4,osm_active,46.347943847801986,48.0779835732522
Кировский,Эс Клиник — работает (Mo-Su 08:00-20:00),4,osm_active,46.34905379186477,48.07316544693282
Кировский,Fix Price — работает (Mo-Su 09:00-18:00),4,osm_active,46.346650189652685,48.08078961557133
Кировский,Fix Price — работает (Mo-Su 08:00-20:00),4,osm_active,46.34972869913018,48.07652553866009
Кировский,Fix Price — работает (Mo-Su 08:30-21:00),4,osm_active,46.351807731989965,48.07708639479186
Кировский,Fix Price — работает (Mo-Su 08:00-20:00),4,osm_active,46.342479409435555,48.07384188286334
Кировский,Fix Price — работает (Mo-Su 09:00-21:00),4,osm_active,46.35001587756481,48.07984593566
Кировский,Авито — работает (Mo-Su 09:00-20:00),4,osm_active,46.34790344721451,48.071859963917056
Кировский,Авито — работает (Mo-Su 09:00-21:00),4,osm_active,46.348047282473004,48.07662135486871
Кировский,Академия бриллиантов — работает (Mo-Su 10:00-22:00),4,osm_active,46.3460242126955,48.07875135658904
Кировский,Домикс — работает (Mo-Su 09:00-19:00),4,osm_active,46.34938413927773,48.072119456797175
Кировский,Haier — работает (Mo-Su 10:00-22:00),4,osm_active,46.34863896372981,48.07210082547373
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34986684757254,48.07423762293157
Кировский,Ozon — работает (Mo-Su 10:00-21:00),4,osm_active,46.347530225011674,48.069758646418784
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.343441528689816,48.07846543715341
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.350404730866494,48.07788473155333
Кировский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.34438938725976,48.07695484160297
Кировский,Armtek — работает (Mo-Su 08:00-20:00),4,osm_active,46.34366462874659,48.07486129963855
Кировский,Yes Pizza — работает (Mo-Su 10:00-21:30),4,osm_active,46.35157929631727,48.07670665749936
Кировский,Yes Pizza — работает (Mo-Su 10:00-22:00),4,osm_active,46.349577973290465,48.07021215870617
Кировский,Блокпост — работает (Mo-Su 09:00-19:00),4,osm_active,46.3434101064166,48.07225566184905
Кировский,Читай-город — работает (Mo-Su 10:00-22:00),4,osm_active,46.345781218633775,48.07182227003407
Кировский,Лукойл — работает (24/7),4,osm_active,46.344796693512734,48.07262646357141
Кировский,Лукойл — работает (24/7),4,osm_active,46.35113586438771,48.067048765108474
Кировский,РЖД-медицина — работает (Mo-Fr 08:00-16:30),4,osm_active,46.353057511553395,48.07756861248604
Кировский,"ТРЦ ""Ярмарка"" — работает (10:00-22:00)",4,osm_active,46.3447796808553,48.070469269469775
Кировский,Лукойл — работает (24/7),4,osm_active,46.352491889132054,48.07757916494873
Кировский,Детский сад — работает (Mo-Fr 07:00-19:00),4,osm_active,46.34856333615419,48.078949721262376
Кировский,Есть Астраханский государственный цирк (theatre),4,osm_positive,46.34426855221242,48.07539998188315
Кировский,Grill House — работает (Mo-Su 08:00-22:00),4,osm_active,46.34912965038632,48.07429961695172
Кировский,Лаваш — работает (Mo-Su 10:00-00:00),4,osm_active,46.34937222513617,48.07699283474958
Кировский,Много магазинов (32),5,infra,46.350296628753696,48.07058861928247
Кировский,Отличный транспорт (31),5,infra,46.34943100194999,48.07554814315669
Кировский,Парки (4),5,infra,46.34229855215756,48.07594898059543
Кировский,Площадки (11),5,infra,46.34481415784462,48.07370543221948
Кировский,Медицина (7),5,infra,46.34698702734539,48.07363682135332
Кировский,"Школы (11), садики (12)",5,infra,46.350422896077966,48.076147590490386
Кировский,Развитый район,5,infra,46.34758737332786,48.07736359392116
Ленинский,Волжская топливная компания — работает (24/7),4,osm_active,46.40192211501487,48.11287923922685
Ленинский,DNS — работает (Mo-Su 10:00-18:00),4,osm_active,46.40508505621421,48.10970897818884
Ленинский,Fix Price — работает (09:00 - 20:00),4,osm_active,46.403668078531126,48.11262915918193
Ленинский,Магнит — работает (08:00 - 20:00),4,osm_active,46.39657895981923,48.11585694667084
Ленинский,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,46.40458265892574,48.10781503812814
Ленинский,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,46.40408476519575,48.1104988118228
Ленинский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.39712375290006,48.11076258109284
Ленинский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,46.40383075837902,48.11095426630632
Ленинский,Магнит — работает (08:00 - 22:00),4,osm_active,46.40157688660348,48.11045272795004
Ленинский,Магнит — работает (Mo-Su 00:00-24:00),4,osm_active,46.40017950859857,48.111959974654845
Ленинский,Магнит Косметик — работает (08:30 - 21:30),4,osm_active,46.40050406787027,48.10696480675374
Ленинский,Пятёрочка — работает (Mo-Su 08:00-23:00),4,osm_active,46.40301351799126,48.110929872884235
Ленинский,Дом Парикмахера — работает (Mo-Su 09:00-20:00),4,osm_active,46.39897766009847,48.10749546596311
Ленинский,"Билайн — работает (Mo-Su 09:00-13:00,14:00-17:30)",4,osm_active,46.403899576405855,48.10863976152281
Ленинский,Вита Экспресс — работает (Mo-Su 08:00-21:00),4,osm_active,46.40308931917375,48.11029548832392
Ленинский,KDL — работает (Mo-Fr 07:00-18:00; Sa 08:00-14:00; Su 09:00-14:00),4,osm_active,46.40295362665704,48.107663534812
